name,lat,lng,rating,user_ratings_total,vicinity,competitor_count_1km,area_store_density_3km,competition_ratio,log_reviews,success_score,is_good_location,is_high_competition,location_score
Sri Hanuman Stores,12.9121154,77.62312279999999,4.3,36,"Sri Hari Homes, 3rd Main Road, NGR Layout, Roopena Agrahara, Bommanahalli, Bengaluru",7,90,0.07692307692307693,3.6109179126442243,15.526947024370164,0,0,60.89999999999999
My Mark,12.9145651,77.63668880000002,5.0,1,"opposite Bda Complex, 44 17Th Cross 12Th Main Har Layout, opposite Bda Complex, 12th Main Road, Sector 6, HSR Layout, Bengaluru",9,55,0.16071428571428573,0.6931471805599453,3.4657359027997265,0,0,35.8
V G R Essor,12.912231,77.6327712,5.0,1,"1144, 6th Main Road, 7th Sector, HSR Layout, Bengaluru",12,64,0.18461538461538463,0.6931471805599453,3.4657359027997265,0,0,41.199999999999996
Reliance Fresh,12.9164324,77.60465010000001,3.9,2956,"WJ83+HVC, 100 Feet Ring Road, Vysya Bank Colony, स्टेज 2, BTM Layout, Bengaluru",20,74,0.26666666666666666,7.9919305198524775,31.16852902742466,1,1,45.8
Sri madhu provision store,12.9113032,77.6299777,0.0,0,"17, 18th Cross Road, 7th Sector, HSR Layout, Bengaluru",10,73,0.13513513513513514,0.0,0.0,0,0,48.099999999999994
Kerala Fish,12.9215777,77.6110884,4.3,6,"118, Tavarekere Main Road, Narayan Gowda Layout, 1st Stage, BTM 1st Stage, Bengaluru",22,102,0.21359223300970873,1.9459101490553132,8.367413640937846,0,1,64.8
NEW KARNATAKA TRADERS,12.9209634,77.6112863,0.0,0,"WJC6+9G9, Tavarekere Main Road, Narayan Gowda Layout, 1st Stage, BTM 1st Stage, Bengaluru",23,102,0.22330097087378642,0.0,0.0,0,1,64.49999999999999
Shopping Land Super Market,12.9108759,77.6245374,4.0,462,"135, 3rd Main Road, NGR Layout, Roopena Agrahara, Bommanahalli, Bengaluru",7,85,0.08139534883720931,6.137727054086234,24.550908216344936,1,0,57.39999999999999
"Greenfield Marketing, Nilgiris Franchisee",13.0236522,77.5921151,3.8,926,"389, 1, 1st Cross Road, Judges Colony, RT Nagar, Bengaluru",17,62,0.2698412698412698,6.831953565565855,25.961423549150247,1,1,38.3
S M Fresh Mart ( Formerly S M Food Palace),13.0272827,77.6041123,4.1,1881,"Sultanpalya Main Road, Dinnur, Kaval Bairasandra, Bengaluru",16,59,0.26666666666666666,7.540090320145325,30.91437031259583,1,1,36.5
Families Supermarket,13.0492558,77.60389409999999,4.0,2781,"2JX3+PH2, 3rd Cross Road, Vinayaka Layout, Coffee Board Layout, Hebbal Kempapura, Bengaluru",6,41,0.14285714285714285,7.930925372483388,31.723701489933553,1,0,26.9
FAMILIES SUPERMARKET,13.0266406,77.5934844,4.1,611,"near Foodworld, 12/A, 80 Feet Road, HMT Layout, RT Nagar, Bengaluru",17,61,0.27419354838709675,6.416732282512326,26.308602358300536,1,1,37.599999999999994
More Supermarket - CIL Layout,13.03927,77.60003669999999,3.9,1279,"No 3/4, Aryan Arcade, Cil Layout, V N Main Road, Guddadahalli, Bengaluru",10,61,0.16129032258064516,7.154615356913663,27.902999891963283,1,0,39.699999999999996
DMart RT Nagar,13.0291532,77.6071738,4.0,19114,"KHB Colony Main Road, Hanumanthappa Layout, Sultanpalya, Hebbal, Bengaluru",12,55,0.21428571428571427,9.858228646130513,39.43291458452205,1,0,34.9
Families Supermarket Kanaka Nagar,13.0335073,77.6090614,4.1,1912,"Near RK Palace Auditorium, #13&14, Adarsh Nagar, Near RK Palace Auditorium, KHB Colony Main Road, Kanaka Nagar, Kaval Bairasandra, Bengaluru",14,56,0.24561403508771928,7.556427969440253,30.981354674705035,1,1,34.99999999999999
Ruby Food World,13.0201143,77.59956609999999,4.3,97,"near Bank Of India, Adi Kabir Ashram Main Road 14, 11th Cross, near Bank Of India, Thimmaiah Road, RT Nagar, Bengaluru",10,58,0.1694915254237288,4.584967478670572,19.71536015828346,1,0,37.599999999999994
Reliance Fresh,13.055345,77.6025811,3.7,2659,"1 & Katha, Cross Bhuvaneshwari Nag House List No.1.Katha. 574/745A, 574, 9th Street, Bengaluru",4,32,0.12121212121212122,7.886081401775745,29.17850118657026,1,0,21.2
Velan's Shop'n'save,13.014543,77.59457600000002,4.3,117,"near G M Temple, #17, 1st Main Road, Matadahalli, RT Nagar, Bengaluru",8,62,0.12698412698412698,4.770684624465665,20.51394388520236,1,0,41.0
Metro traders,13.020615,77.6126033,4.3,6,"30, 1, Shampura Main Road, Shampura, Kaval Bairasandra, Bengaluru",4,51,0.07692307692307693,1.9459101490553132,8.367413640937846,0,0,34.49999999999999
Easy Bazar,13.0399039,77.6206522,3.9,1639,"96, Vyalikaval HBCS Layout, Nagavara, Bengaluru",5,34,0.14285714285714285,7.402451520818244,28.86956093119115,1,0,22.299999999999997
Al ameen store UMAR N,13.0350602,77.62104149999999,3.9,9,"216, Nagavara, Bengaluru",4,35,0.1111111111111111,2.302585092994046,8.980081862676778,0,0,23.3
Nature's Basket,13.0596721,77.5931009,4.1,1484,"Pragathi"" Property No. 2759, next to Hotel Swathi Gardenia, E Block, Bengaluru",1,22,0.043478260869565216,7.3031700512368,29.942997210070878,1,0,15.099999999999998
Reliance SMART Bazaar,13.0476146,77.5741948,3.8,15089,"Shop No 52/3, Maruti Arcade, near Trends, Bhadrappa Layout Rd, Bhadrappa Layout, Devinagar, Bengaluru",3,22,0.13043478260869565,9.621787551761894,36.5627926966952,1,0,14.499999999999998
Fine Food,13.0599083,77.5876871,4.0,173,"2380, near SBM Bank, E Block, 1st Main Road, Sahakar Nagar, Bengaluru",1,19,0.05,5.159055299214529,20.636221196858116,1,0,12.999999999999998
Sampoorna Shopping Center,13.0432,77.570517,3.8,378,"near Maruti nilaya, 16, Dollars Colony, near Maruti nilaya, 1st Cross Road, Raj Mahal Vilas 2nd Stage, Bengaluru",2,22,0.08695652173913043,5.937536205082426,22.56263757931322,1,0,14.799999999999999
Namma mart nimma choice,13.0345022,77.5968475,0.0,0,"2nd Cross Road, Gundappa Reddy Layout, Bengaluru",10,65,0.15151515151515152,0.0,0.0,0,0,42.5
Saraswathi Provision Store,13.0362935,77.59978699999999,3.0,4,"08, 8th Cross Road, CIL Layout, Patel Muniyappa Layout, Sultanpalya, Hebbal, Bengaluru",11,62,0.1746031746031746,1.6094379124341003,4.828313737302301,0,0,40.1
Dolly mini mart,13.0351349,77.5997522,2.7,6,"Dolly mini mart, near acaharaya college, Hebbal, Bengaluru",12,61,0.1935483870967742,1.9459101490553132,5.2539574024493465,0,0,39.099999999999994
Families Supermarket,13.0351854,77.6002979,4.1,946,"NRV Complex, 1st and 2nd Cross, Thimmakka Layout, near Acharya College, 16-17, Chamundi Nagar Main Road, Cholanayakanahalli, Hebbal, Bengaluru",14,61,0.22580645161290322,6.853299093186078,28.098526282062917,1,1,38.49999999999999
Rose Super Bazaar,13.039162,77.5995975,4.0,1332,"V.Nagenahalli Main Road, RT Nagar, Guddadahalli, Hebbal, Bengaluru",10,61,0.16129032258064516,7.195187320178709,28.780749280714836,1,0,39.699999999999996
Sri Krishna Fresh Mart,13.0398148,77.594032,5.0,2,"1/7, Guddadhalli Main Road, Baiyanna Layout, Hebbal, Bengaluru",6,64,0.09230769230769231,1.0986122886681098,5.493061443340549,0,0,43.0
Ms Provision Store,13.0338257,77.6034616,3.5,13,"481, 5th Main Road, Seethappa Layout, Chamundi Nagar, Hebbal, Bengaluru",15,60,0.2459016393442623,2.6390573296152584,9.236700653653404,0,1,37.5
Stikon mart,13.0349383,77.6040689,4.9,14,"near statebank, 22, 6th Main Road, R. Krishnappa Layout, Patel Muniyappa Layout, Bhuvaneswari nagar, Hebbal, Bengaluru",15,61,0.24193548387096775,2.70805020110221,13.26944598540083,0,1,38.199999999999996
Guna Provision Stores,13.0281192,77.60136279999999,4.4,18,"1255, 2nd Cross Road, RT Nagar, Sultanpalya, Hebbal, Bengaluru",15,60,0.2459016393442623,2.9444389791664403,12.955531508332339,0,1,37.5
Athif Stores,13.0356889,77.6067114,0.0,0,"No 24, near Sri Ranga Medicals, 1, V, Vishwanath Naganahalli Main Road, Kanaka Nagar, Kanakanagar, Bengaluru",18,57,0.3103448275862069,0.0,0.0,0,1,34.5
Watan Foods,13.0336848,77.6079365,4.9,74,"C Block, 1, 1st Cross Road, Kanaka Nagar, Hebbal, Bengaluru",17,57,0.29310344827586204,4.31748811353631,21.155691756327922,1,1,34.8
More Supermarket - RT Nagar CBI Road Bangalore,13.0265886,77.590931,3.9,865,"No. 3/4 Aryan Arcade V Vishwanath Naganahalli Main Road CIL Layout Guddadahalli, RT Nagar, Bengaluru",14,64,0.2153846153846154,6.763884908562435,26.379151143393496,1,1,40.599999999999994
Reliance Fresh,13.0304267,77.6079589,3.5,368,"Number 130, Corp Ward, Property Id No. 96 174-146 1st Main Road, Bmp No.146, KHB Colony Main Road, Manorayana Palya, Bengaluru",15,55,0.26785714285714285,5.910796644040527,20.687788254141843,1,1,34.0
Shoppy Mart SMM,13.0462043,77.6034529,4.5,4,"Prestige Misty Waters Tower-4, Nagavara, Bengaluru",7,52,0.1320754716981132,1.6094379124341003,7.242470605953451,0,0,34.3
S S VALUE MART,13.0274001,77.6065981,4.2,18,"KHB Colony Main Road, Ranka Nagar, Kaval Bairasandra, Bengaluru",13,56,0.22807017543859648,2.9444389791664403,12.36664371249905,0,1,35.3
RK Dry Fruits and Spices,13.0247045,77.5906408,4.8,48,"79/1, SKS Complex, 5th Main Road Ganganagar, post, RT Nagar, Bengaluru",15,61,0.24193548387096775,3.8918202981106265,18.680737430931007,1,1,38.199999999999996
Mallikarjuna Coconut Shop,13.0246654,77.59028900000001,5.0,7,"Shop No 11, 5th Main Road, Ganga Nagar, RT Nagar, Bengaluru",15,61,0.24193548387096775,2.0794415416798357,10.39720770839918,0,1,38.199999999999996
Balaji Super Market,13.0254581,77.5882562,3.8,9,"8/22, 1, Bengaluru",14,59,0.23333333333333334,2.302585092994046,8.749823353377375,0,1,37.099999999999994
KNIGHT RIDERS,13.0245132,77.58955999999999,0.0,0,"5th Main Road, Ganganager, Ganganagar, Bengaluru",15,60,0.2459016393442623,0.0,0.0,0,1,37.5
HIRSE ORGANIC STORE,13.0222338,77.5968934,4.3,11,"298, 17th Cross Road, 2nd Block, RT Nagar, Bengaluru",16,61,0.25806451612903225,2.4849066497880004,10.685098594088402,0,1,37.9
Grocery99.com,13.0247512,77.58830809999999,5.0,4,"no.58, 7th Cross Road, Ganganagar, Bengaluru",15,58,0.2542372881355932,1.6094379124341003,8.047189562170502,0,1,36.099999999999994
Harvest shoppy mart,13.0425602,77.609887,4.5,8,Bengaluru,7,45,0.15217391304347827,2.1972245773362196,9.887510598012987,0,0,29.399999999999995
SAVOmart Kempapura,13.049631,77.60168259999999,3.2,6,"near Apollo Pharmacy, 8/9, Vinayaka Layout, Hebbal Kempapura, Bengaluru",5,42,0.11627906976744186,1.9459101490553132,6.226912476977002,0,0,27.9
Annapurna Mart - অন্নপূর্ণা মার্ট,13.0252399,77.58661409999999,4.4,40,"next to Lenskart showroom, 9 7th cross 5th main hebbal, next to Lenskart showroom, market road, Ganganagar, Ganganagar, Bengaluru",14,58,0.23728813559322035,3.713572066704308,16.339717093498955,1,1,36.39999999999999
Nasmart,13.0243604,77.5873606,4.6,9,"No 117/26 Nile Towers Ground Floor 4th Main Road Ganganagar Ganganagar, RT Nagar, Bengaluru",14,61,0.22580645161290322,2.302585092994046,10.59189142777261,0,1,38.49999999999999
KPN Fresh - RT Nagar,13.021535,77.592435,4.5,185,"Shop No 01, KH Muniswamappa Block, 7th Main Road, RT Nagar, Ganganagar, Bengaluru",18,61,0.2903225806451613,5.225746673713202,23.51586003170941,1,1,37.3
Uma's kitchen gallery,13.0233476,77.5884468,0.0,0,"No:18, 5th Main Road, Ganganagar, Post, RT Nagar, Bengaluru",16,60,0.26229508196721313,0.0,0.0,0,1,37.2
Nayan Fruits And Vegetables,13.0434044,77.5836099,4.7,3,"Devinagar Main Road, Bengaluru",3,47,0.0625,1.3862943611198906,6.515583497263486,0,0,32.0
"KPN Fresh - 3rd Main Road, Coffee Board Layout",13.0485319,77.6055667,4.5,78,"Shop No 1651, Ground Floor, near Rama Mandir, 3rd Main Road, Coffee Board Layout, Hebbal Kempapura, Bengaluru",6,41,0.14285714285714285,4.3694478524670215,19.662515336101595,1,0,26.9
"Capital Hypermarket,",13.026266,77.60920999999999,4.1,1690,"next to BESCOM office, 2, LR Bande Road, Ambedkar Layout, RT Nagar, Shampura, Kaval Bairasandra, Bengaluru",10,54,0.18181818181818182,7.43307534889858,30.475608930484174,1,0,34.8
MANJULA C,13.0410961,77.58231459999999,5.0,1,"Park View Layout, near Water Tank, 69, 5th Cross Road, Bengaluru",3,48,0.061224489795918366,0.6931471805599453,3.4657359027997265,0,0,32.699999999999996
Hopcoms Stall 63,13.0242488,77.5866087,3.3,3,"100-102, 5th Cross Road, Ganga Nagar Layout, Ganganagar, Bengaluru",14,61,0.22580645161290322,1.3862943611198906,4.574771391695639,0,1,38.49999999999999
SM FRESH MART,13.0204103,77.5931729,4.1,1516,"329, Taralabalu Marg, Rahmath Nagar, RT Nagar, Bengaluru",18,62,0.2857142857142857,7.324489979348532,30.030408915328977,1,1,38.0
KPN Fresh - LR Bande,13.028226,77.61156199999999,4.7,633,"Nanda Gokula Layout, Plot No 475/3, Shampura Main Road, Kaval Bairasandra, Bengaluru",12,54,0.21818181818181817,6.452048954437226,30.324630085854963,1,0,34.199999999999996
Fathima Store,13.0361016,77.6136587,4.6,36,"Zafarulla Layout, 43, Veerannapalya Main Road, Govindapura, Nagavara, Bengaluru",11,45,0.2391304347826087,3.6109179126442243,16.61022239816343,1,0,28.199999999999996
Ever Green Super Market,13.0413255,77.5807165,4.5,14,"9/10, 3rd Main Road, Bengaluru",4,45,0.08695652173913043,2.70805020110221,12.186225904959946,0,0,30.299999999999997
Shopwel Mart,13.0391641,77.6141695,3.9,14,"403, Veeranapalaya Road, Nagavara, Bengaluru",9,39,0.225,2.70805020110221,10.561395784298618,0,0,24.599999999999998
Galaxy Super Market,13.0413532,77.61371059999999,3.7,93,"near Petrol Bunk, next to Nirmala Matha Church, 82, Arabic College Post, Veerannapalya, Bengaluru",6,38,0.15384615384615385,4.543294782270004,16.810190694399015,1,0,24.799999999999997
Mobile network telecom,13.0423735,77.5796167,4.0,108,"272, 5th A Cross Road, RMV, Stage 2, R.M.V. 2nd Stage, Bengaluru",5,42,0.11627906976744186,4.6913478822291435,18.765391528916574,1,0,27.9
"KPN Fresh - Coffee Board Layout, Bengaluru",13.0528769,77.6042121,4.6,1352,"near Sri Vinayaka Sunrise School, 13/1, 14th A Cross Road, Gopalappa Layout, Hebbal Kempapura, Byatarayanapura CMC and OG Part",5,37,0.13157894736842105,7.210079628170788,33.16636628958562,1,0,24.4
SKP Fisheries,13.0337683,77.6161204,4.6,19,"14 th cross, SPAV Rashad Nagar, Govindapura Main Road, Mahbub Nagar, Nagavara, Bengaluru",9,43,0.20454545454545456,2.995732273553991,13.780368458348358,0,0,27.4
Family Central,13.0251728,77.6130407,4.0,1639,"44, Shampura Main Road, Chinnanna Layout, C L Ramaiah Layout, Shampura, Kaval Bairasandra, Bengaluru",7,53,0.12962962962962962,7.402451520818244,29.609806083272975,1,0,34.99999999999999
madeena supermarket,13.0172681,77.5932055,3.8,9,"2, 1st Main Road, Rahmath Nagar, Ganganagar, Bengaluru",14,61,0.22580645161290322,2.302585092994046,8.749823353377375,0,1,38.49999999999999
Loyal City Hyper Market,12.9688298,77.7499974,4.2,2809,"opposite Pushpa Nursing Home, 60 1st A, Whitefield Main Road, Whitefield, Bengaluru",10,47,0.20833333333333334,7.940939762327791,33.35194700177672,1,0,29.9
Loyal City Supermarket,12.9838086,77.74392279999999,4.2,5634,"Shop No 2 & 3, DSR Atrium, ECC Road, Whitefield, Bengaluru",7,39,0.175,8.636752426473876,36.27436019119028,1,0,25.199999999999996
D Mart,12.9555795,77.7286282,4.2,57711,"252, Varthur Main Road, Patel Narayanswamy Layout, Siddapura, Whitefield, Bengaluru",1,21,0.045454545454545456,10.96322040314332,46.045525693201945,1,0,14.399999999999999
a2z Online Deals,12.9698066,77.7499632,0.0,0,"A2Z Online Deals, Whitefield, Bengaluru",10,47,0.20833333333333334,0.0,0.0,0,0,29.9
Fresh Signature,12.9707957,77.7504165,3.7,3460,"Cmc Ward No. 17, White Field, Cmc No. 7-5/5, Main Road, Whitefield, Bengaluru",11,46,0.23404255319148937,8.149312843635345,30.152457521450778,1,0,28.899999999999995
Kumar Vegetables Shop,12.9696686,77.7519413,5.0,1,"57, 1st A Main Road, Byrappa Layout, Sathya Sai Layout, Whitefield, Bengaluru",8,47,0.16666666666666666,0.6931471805599453,3.4657359027997265,0,0,30.5
M K FRUIT,12.97332,77.75236079999999,5.0,1,"near Bus Stop, Shop No 78 4th Main 6th Cross, near Bus Stop, Main Road, Whitefield, Bengaluru",11,45,0.2391304347826087,0.6931471805599453,3.4657359027997265,0,0,28.199999999999996
Sri Shakti Stores,12.9689004,77.7546985,5.0,2,"Immadihalli Main Road, Vinayaka Layout, Whitefield, Bengaluru",9,46,0.19148936170212766,1.0986122886681098,5.493061443340549,0,0,29.499999999999996
Sri Tirumala Vegetable Center,12.9649819,77.7535697,4.0,4,"XQ73+XCW, Unnamed Road, Narayanappa Garden, Whitefield, Bengaluru",9,47,0.1875,1.6094379124341003,6.437751649736401,0,0,30.2
Hello Fresh Mini Mart,12.9682944,77.75671349999999,4.7,33,"Rama Temple, opposite Vega Motors, Immadihalli Main Road, Bengaluru",10,46,0.2127659574468085,3.5263605246161616,16.57389446569596,1,0,29.199999999999996
Best Krishna provision store,12.9727942,77.7431344,5.0,5,"Ss facility homes, Borewell Road, Naruluali, Whitefield, Bengaluru",12,42,0.27906976744186046,1.791759469228055,8.958797346140274,0,0,25.799999999999997
Top In Town Whitefield,12.969169,77.74167779999999,4.0,661,"Borewell Road, Palm Meadows, Nallurhalli, Whitefield, Bengaluru",13,40,0.3170731707317073,6.495265555937008,25.981062223748033,1,1,24.1
ROYAL WHOLESALE MART,12.9676794,77.7579109,4.1,151,"Royal Wholesale Mart, Immadihalli Main Rd, Whitefield Main Road, Immadihalli, Whitefield, Bengaluru",11,44,0.24444444444444444,5.0238805208462765,20.597910135469732,1,0,27.499999999999996
SV super market,12.9757239,77.74283539999999,3.1,19,"5&6th cross, Pattandur Agrahara ECC Road, Prithvi Layout, Bengaluru",8,41,0.19047619047619047,2.995732273553991,9.286770048017372,0,0,26.3
Bhavani provision store,12.9691453,77.7402505,0.0,0,"34/4 nallurahalli, Borewell Road, Whitefield, Bengaluru",10,40,0.24390243902439024,0.0,0.0,0,0,25.0
KPN Fresh - Whitefield,12.96916,77.73959599999999,4.5,410,"Plot No 242/211, Ground Floor Nallurahalli, Krishnarajapura, Hobli, Whitefield, Bengaluru",10,40,0.24390243902439024,6.018593214496234,27.083669465233054,1,0,25.0
Anapurneshwari Stores,12.979635,77.75347719999999,4.8,4,"XQH3+V95, Ambedkar Nagar, Whitefield, Bengaluru",9,40,0.21951219512195122,1.6094379124341003,7.725301979683681,0,0,25.3
Loyal World Market,12.9594449,77.7481528,4.3,3261,"62, Ground Floor, Nexus Whitefield Mall, Whitefield Main Road, Prestige Ozone, Whitefield, Bengaluru",3,44,0.06666666666666667,8.09009578318096,34.787411867678124,1,0,29.9
Hometown Supermarket Whitefield,12.9762639,77.7413416,4.2,71,"ECC Road, Pattandur Agrahara, Whitefield, Bengaluru",9,38,0.23076923076923078,4.276666119016055,17.961997699867432,1,0,23.9
Mercados Supermarket,12.9765645,77.7583421,3.7,119,"Ground Floor, MR ASTER, Vijayanagar, Whitefield, Bengaluru",8,43,0.18181818181818182,4.787491742782046,17.71371944829357,1,0,27.7
Fashion feet,12.9692408,77.738861,0.0,0,"opp. KPN FRESH, 1,43/2/5, Borewell Road, Nallurhalli, Whitefield, Bengaluru",10,39,0.25,0.0,0.0,0,0,24.299999999999997
CHETHAN STORES,12.9670206,77.73781679999999,4.7,26,"1, Bengaluru",9,38,0.23076923076923078,3.295836866004329,15.490433270220347,0,0,23.9
LOYAL MART SUPERMARKET-ಲಾಯಲ್ ಮಾರ್ಟ್ ಸೂಪರ್ಮಾರ್ಕೆಟ್,12.9611236,77.74107339999999,4.2,10,"9 GROUND FLOOR, Palm Meadows Resort Road, Whitefield, Bengaluru",7,39,0.175,2.3978952727983707,10.071160145753158,0,0,25.199999999999996
CITY HYPERMARKET,12.979666,77.7575002,4.1,1065,"Nagar, Pattandur Agrahara Arunodaya Road, Ambedkar Nagar, Whitefield, Bengaluru",7,40,0.17073170731707318,6.97166860472579,28.583841279375736,1,0,25.9
GSK YADAV,12.982669,77.7493267,0.0,0,"Badri Shop, Prasanth Layout, Bengaluru",8,40,0.1951219512195122,0.0,0.0,0,0,25.6
DMart Ready,12.969204,77.73589919999999,4.2,99,"Ground Floor, Swathi Sapphire Commercial Complex, Building No. 61/6 Borewell Road, Nallurahalli Main Road, Whitefield, Bengaluru",8,35,0.2222222222222222,4.605170185988092,19.341714781149985,1,0,22.1
Vishal Mega Mart,12.98371,77.75169559999999,3.9,4619,"Hope Farm Junction, ITPL Main Road,Whitefield, Channasandra, Bengaluru",8,39,0.2,8.438149984075784,32.908784937895554,1,0,24.9
S.B Super Market,12.9843454,77.7491763,3.8,50,"XPMX+PMM, Prasanth Layout, Prasanth Extension, Bengaluru",7,39,0.175,3.9318256327243257,14.940937404352438,0,0,25.199999999999996
"KPN Fresh - Chennasandra, KR Puram",12.982221,77.757711,4.7,304,"216/09, Pattandur Agrahara, Shop No 9, Ground Floor BBMP No 1966, Krishnarajapuram, Channasandra, Bengaluru",9,39,0.225,5.720311776607412,26.885465350054837,1,0,24.599999999999998
Prime Mart,12.9843649,77.74920540000001,5.0,2,"PMR OYO Building, behind Orbis restaurant, Prasanth Layout, Prasanth Extension, Whitefield, Bengaluru",7,39,0.175,1.0986122886681098,5.493061443340549,0,0,25.199999999999996
SUNSHINE SUPERMARKET,12.9843678,77.7491971,5.0,2,"ORBIS TOWER, 2ND FLOOR, PRASHANT EXTENSION, HOPE FARM JUNCTION WHITEFIELD, KADUGODI, BANGALORE,Mahad",7,39,0.175,1.0986122886681098,5.493061443340549,0,0,25.199999999999996
SLV SUPER MART,12.967176,77.7652732,5.0,1,"gayatri gopala nilaya, Immadihalli, Whitefield, Bengaluru",4,41,0.09523809523809523,0.6931471805599453,3.4657359027997265,0,0,27.5
Carrymart hypermarket,12.9722653,77.73414319999999,4.1,623,"18, Nallurahalli Main Road, Palm Meadows, Nallurhalli, Whitefield, Bengaluru",8,35,0.2222222222222222,6.436150368369428,26.388216510314653,1,0,22.1
DNR Super Mart,12.9582097,77.7391598,5.0,2,"Ground Floor, DNR ATMOSPHERE, 231/66, R Narayanapura, Ramagondanahalli, Bengaluru",4,31,0.125,1.0986122886681098,5.493061443340549,0,0,20.5
Top In Town,12.96993,77.7662123,4.1,895,"Immadihalli main road, nagondanahalli, Whitefield, Bengaluru",3,40,0.07317073170731707,6.79794041297493,27.871555693197212,1,0,27.1
M/s. HARISH ENTERPRISES,12.9821055,77.76254580000001,3.8,5,"XQJ7+R2V, A K Gopalan Colony, Channasandra, Bengaluru",6,35,0.16666666666666666,1.791759469228055,6.808685983066608,0,0,22.7
Sri Renuka Yallamma Devi Super market,12.9511624,77.7575652,0.0,0,Sorahunase,1,28,0.034482758620689655,0.0,0.0,0,0,19.299999999999997
Slv Home Needs Super Market,12.9820568,77.733487,4.1,902,"107, Pattandur Agrahara Village Main Road, KIADB Export Promotion Industrial Area, Whitefield, Bengaluru",0,34,0.0,6.805722553416985,27.90346246900964,1,0,23.799999999999997
RCM WONDER WORLD,12.9694532,77.7711491,4.6,19,"Immadihalli, Whitefield, Bengaluru",3,31,0.09375,2.995732273553991,13.780368458348358,0,0,20.8
Green City Supermarket,12.9783238,77.7696464,3.8,210,"107/2, Channasandra, Bengaluru",4,30,0.12903225806451613,5.351858133476067,20.337060907209054,1,0,19.8
Sri Basaveshwara Provision,12.9800502,77.7688677,3.7,24,"Channasandra, Bengaluru",3,30,0.0967741935483871,3.2188758248682006,11.909840552012342,0,0,20.1
The Organic World - Whitefield,12.9566842,77.7320357,4.4,99,"Ground floor, No.66, Miraya Rose, Varthur Main Road, Whitefield, Bengaluru",2,26,0.07407407407407407,4.605170185988092,20.262748818347607,1,0,17.599999999999998
Sanjana Fruits & Vegetables,12.9830175,77.7684227,3.8,10,"opp. Karnatakabank, chennasandra Chennasandra, Kadugodi, Bengaluru",3,30,0.0967741935483871,2.3978952727983707,9.112002036633807,0,0,20.1
Mohammed Garage,12.9476731,77.75569,5.0,2,"Mainroad, Varthur",1,25,0.038461538461538464,1.0986122886681098,5.493061443340549,0,0,17.2
Sri Lakshmi Venkateshwara Provision Store,12.9571269,77.7726077,0.0,0,Ajagondanahalli,2,24,0.08,0.0,0.0,0,0,16.199999999999996
RR Mart,12.9568913,77.7738248,5.0,1,"Ajagondanahalli Ajagondanahalli, Hoskote",2,22,0.08695652173913043,0.6931471805599453,3.4657359027997265,0,0,14.799999999999999
Vegitable Business,12.9503755,77.7690211,5.0,3,"Ramanna Building, Valepura",2,16,0.11764705882352941,1.3862943611198906,6.931471805599453,0,0,10.6
FRESHCO SUPER MARKET,12.9148849,77.5968595,4.1,656,"3rd Phase, J. P. Nagar, Bengaluru",13,61,0.20967741935483872,6.48768401848461,26.599504475786897,1,1,38.8
Reliance Smart Bazaar,12.9171476,77.5924233,4.0,16154,"Ward No - 57, Salapuria Gateway , A Block, J.P. Nagar, 2nd Stage, near Ragigudda, 45, 41st Cross Road, Jayanagara 9th Block, Jayanagar, Bengaluru",5,55,0.08928571428571429,9.689984878258599,38.759939513034396,1,0,37.0
Patanjali Store,12.9189991,77.5860348,4.1,518,"8, Aurobindo Marg, 5T Block, Vishya Bank Colony, 1st Phase, J. P. Nagar, Bengaluru",2,42,0.046511627906976744,6.251903883165888,25.63280592098014,1,0,28.799999999999997
M. K. Ahmed Bazaar,12.9204033,77.59341069999999,4.1,3051,"Shanti Park Building, 1/01 26th Main, 39th Cross Road, Putlanpalya, Jayanagara 9th Block, Jayanagar, Bengaluru",6,59,0.1,8.023552392404348,32.896564808857825,1,0,39.5
MK Home Needs,12.8905455,77.62029679999999,4.1,430,"44, 3rd Cross Road, Royal Shelters, Maruthi Layout, Bommanahalli, Bengaluru",0,27,0.0,6.066108090103747,24.871043169425363,1,0,18.9
DMart Garuda Mall,12.9287609,77.59122099999999,4.2,39084,"Ground Floor, Sri Garuda Swagath Mall, 65 A 78, Tilak Nagar Main Road, Tilak Nagar, Bengaluru",1,49,0.02,10.573494040654431,44.40867497074861,1,0,34.0
Homeneeds Supermarket,12.910587,77.6064325,3.9,4484,"No. 52, Reva Heights, 14th Cross Road, 7th Main Road, BTM Layout 2nd Stage, Bengaluru",20,69,0.2857142857142857,8.408493774492896,32.7931257205223,1,1,42.3
Swaraj Supermarket,12.9142844,77.61273,3.8,1269,"#364, 3rd Cross Road, BTM 2nd Stage, Kuvempu Nagar, Bengaluru",19,92,0.20430107526881722,7.146772179452637,27.15773428192002,1,1,58.69999999999999
Srinivas Shops,12.9108792,77.606466,2.3,3,"66, BTM Layout 2nd Stage, Bengaluru",21,70,0.29577464788732394,1.3862943611198906,3.188477030575748,0,1,42.7
"KPN Fresh - Tavarekere, BTM Layout",12.9188659,77.6103495,4.6,526,"1021, 6th Main Road, Aicobo Nagar, Tavarekere, BTM 1st Stage, Bengaluru",21,99,0.21,6.267200548541362,28.829122523290266,1,1,63.0
